
2015-12-13 11:32:45

Operating System
  Name                        = Microsoft Windows 8.1 Single Language
  Version                     = 6.3.9600
  Architecture                = 32bit
  # CPUs                      = 4
  Memory                      = 6248751104

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.1.1.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA
  Target Platform             = android

Command
  node C:\Users\Israel\.appcelerator\install\5.1.0\package\node_modules\appc-cli-titanium\node_modules\titanium\bin\titanium build --platform android --log-level trace --sdk 5.1.1.GA --project-dir C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha --target device --android-sdk C:\androidsdk --device-id 0423334279 --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 64992 --plugin-paths C:\Users\Israel\.appcelerator\install\5.1.0\package\node_modules --config-file C:\Users\Israel\AppData\Local\Temp\build-1450013555215.json --no-banner

[DEBUG]  Detecting modules in C:\ProgramData\Application Data\Titanium\modules
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.4.0
[DEBUG]  Detected android module: ti.map 2.3.4 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.4
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.4.0
[DEBUG]  Detected android module: ti.map 2.3.4 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.4
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 0423334279
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: com.israelnascimento.jogodavelha
[DEBUG]  Classname: Jogodavelha
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  offline build file C:\Users\Israel\AppData\Local\Temp\build-fc98033d04500db9b9c7d77096bb83942e1c54fd.json
[TRACE]  online 1
